QFunRegParamNorm,MaxReturn,MaxForwardProgress,AverageEsReturn,MaxEsReturn,StdForwardProgress,AverageQLoss,AverageForwardProgress,MinEsReturn,AverageAbsQYDiff,AverageAbsY,AverageDiscountedReturn,AverageY,PolicyRegParamNorm,Epoch,AverageAbsQ,StdEsReturn,StdReturn,AveragePolicySurr,MinForwardProgress,AverageReturn,AverageAction,AverageQ,MinReturn
25.2099,77.5566299832,0.538384829912,60.3199176844,71.0174884237,0.0341824953276,0.000961242,0.436160213865,5.46288586594,0.0149389636214,0.261824281258,50.6926954497,0.26180080899,17.9088,31,0.262227,11.4251606687,4.01120406422,-0.276817,0.265390243582,62.8713226292,0.729651,0.261797,53.8644695104
25.6469,71.2665501078,0.527884232389,57.522383869,70.6624128755,0.0371816721893,0.0009946,0.439554531043,20.7787962618,0.0150226952599,0.269187767929,50.6766747788,0.269152135625,18.0185,32,0.269559,11.971544072,3.87291959103,-0.284734,0.0351762720795,62.8817145738,0.73462,0.269103,20.2603493684
26.1118,67.8379438472,0.534277071244,60.8137113266,69.1152420588,0.0260944716534,0.00106786,0.434460100883,11.9735042194,0.0154709598535,0.276320175603,49.8811585865,0.276271208259,18.1389,33,0.276763,10.2198113786,2.2572230729,-0.292103,0.333864692307,61.585259603,0.767821,0.276219,54.792322575
26.48,67.2370469925,0.496309461644,58.473872103,65.8673670326,0.047391826332,0.00100764,0.411268798617,2.89276018736,0.014906661425,0.28454038899,48.3557649674,0.284477945216,18.2241,34,0.284988,11.2475698104,3.384483618,-0.300379,0.260442976129,59.4336276675,0.752335,0.284435,49.1643351617
26.8927,69.0369583401,0.494870498642,59.659412569,65.0827367603,0.0287303637843,0.00106995,0.436064969932,24.9177906556,0.0155776755189,0.291652655581,49.586282365,0.291588445668,18.3105,35,0.292114,7.04095231677,2.7994857939,-0.307876,0.352330058812,61.1236728863,0.77951,0.291559,52.6550828593
27.3435,68.0446464346,0.492911068423,58.7402678077,66.5985137683,0.0246204737808,0.00107622,0.434572201894,18.3559592371,0.0155415512754,0.298937912521,49.6042638413,0.298872804322,18.4066,36,0.299408,8.36753518806,2.49135634732,-0.316192,0.340154171879,61.1878680157,0.804066,0.298826,52.5454587979
27.7242,67.50761985,0.526062303205,60.2704363698,69.9066713207,0.0298625969593,0.00108591,0.430789930243,41.6048085909,0.015728033817,0.307341176185,49.295930738,0.307240705745,18.5027,37,0.307726,4.53427416128,2.74750946826,-0.324834,0.276910519433,60.7165561323,0.818829,0.307148,49.9952361182
28.0724,69.2380684186,0.517028607861,59.8505250312,66.5236678113,0.0303390452738,0.00116265,0.431023509046,19.5662819559,0.0161537986938,0.315556802031,49.5346468291,0.315446420737,18.6089,38,0.315977,8.51514699623,2.92638502025,-0.333578,0.253928713627,61.1078457004,0.801849,0.315427,50.9070257091
28.3786,69.7597493841,0.525526482386,61.7889121657,66.5484681013,0.0394213350678,0.00115364,0.435458949101,57.9256276962,0.0160517213584,0.323116114317,50.103373965,0.323020948978,18.6898,39,0.323521,2.23907621893,3.39438785047,-0.341348,0.259619235822,61.9826242675,0.793163,0.322935,48.1415862981
28.7354,70.3481946426,0.520723449216,61.9395436217,73.388522427,0.0288236704042,0.00114199,0.442454918116,31.5979362839,0.0163340227427,0.330879743708,50.3856447091,0.330822325374,18.8086,40,0.331325,6.93787702806,2.82358102504,-0.349868,0.338353291407,62.3354530728,0.805208,0.330762,51.3831403608
29.0868,75.2566728442,0.589789048632,60.4038809068,68.0712640012,0.0420736658986,0.00122275,0.45021276528,6.68690473608,0.0165589517014,0.340533217836,50.9674314663,0.340476609079,18.9122,41,0.341012,11.4191415267,3.4076257053,-0.35924,0.237472706598,63.1725845166,0.802086,0.340446,48.6837967568
29.4492,77.8143547284,0.610276996031,61.6326304987,75.3716194287,0.0724269593055,0.0012714,0.44368050256,18.1629264681,0.0169389884945,0.348724223225,50.8816132451,0.348681198766,18.9666,42,0.349149,9.73468036904,7.30629939678,-0.367246,-0.0284348079075,63.3397166966,0.800927,0.348617,6.63370245137
29.7976,84.0950057469,0.711133489942,60.6384167118,70.5150130021,0.0662480311281,0.00119919,0.470310205064,4.98437260315,0.016608689599,0.355270637921,52.3688232298,0.35522415797,19.0196,43,0.355804,11.7774476625,6.04317477719,-0.37415,0.177273856373,65.4807099146,0.791398,0.355206,36.8998887746
30.1128,87.2720533198,0.68016311035,63.223334446,76.6080898867,0.0609157257162,0.00131496,0.472986407061,14.3918444218,0.0172279908602,0.363078447135,52.6155804717,0.363054796258,19.0625,44,0.363498,11.4514441688,5.60788714968,-0.381271,0.203369910468,65.843142135,0.781515,0.362997,50.9171665731
30.4378,79.8026585943,0.629706793636,67.0821380068,81.9402226142,0.0489569297858,0.00131818,0.468607970145,52.4398751529,0.0174897764014,0.369178038277,52.6251811452,0.369141672931,19.0915,45,0.36967,6.79371063246,4.37393681035,-0.38779,0.364297217148,65.8390421675,0.776755,0.369108,55.4714547831
30.7895,71.777483368,0.517288506563,44.4733009733,69.7944958855,0.0790788497755,0.00142894,0.133143118715,21.1114521971,0.0185415226838,0.375963204839,27.066558632,0.375903508449,19.1224,46,0.376438,17.0089035858,9.08001443523,-0.399431,-0.0174476275351,30.8647098634,0.657996,0.375874,7.45755438468
31.1544,84.3481755662,0.660266215894,32.3931551863,70.1478761201,0.157052985809,0.00148166,0.353390486039,20.5282923024,0.0190521975314,0.383296733171,44.9421964467,0.383211961242,19.159,47,0.383785,13.2889641067,17.5309422444,-0.408162,0.0186717810712,55.5781620432,0.643838,0.383185,14.9738979908
31.4888,102.392329121,0.940396289624,52.7329676373,83.363796202,0.110617447555,0.00162341,0.470315355621,8.80557856922,0.0198003889625,0.390394148905,53.3688810319,0.39033495712,19.2055,48,0.390804,18.246313752,10.0685516951,-0.414518,0.157831956532,67.3863658947,0.692501,0.390276,32.2581085914
