AverageAbsQ,MaxReturn,MaxEsReturn,AverageEsReturn,QFunRegParamNorm,StdEsReturn,AverageQ,AverageReturn,MinReturn,Epoch,AverageQLoss,AverageAction,PolicyRegParamNorm,AverageDiscountedReturn,Iteration,AverageY,AverageAbsQYDiff,AverageAbsY,AveragePolicySurr,StdReturn,MinEsReturn
9.93408,114.398586828,143.194943772,114.401857349,68.6294,16.8160886571,9.93285,101.085087442,85.8860700667,41,0.67179,1.0,24.8274,90.7140150109,41,9.93567155984,0.547282097907,9.93586737075,-9.96127,6.56137426767,71.9975009307
9.63458,116.176033012,159.960204189,117.608850958,69.7907,17.7422112743,9.63306,101.207999818,86.2312865278,42,0.65356,1.0,24.8274,90.8107831863,42,9.6384085633,0.530031502853,9.63864956981,-9.66665,6.28985307089,89.5739933347
9.22865,116.361805922,185.463877766,115.488122974,71.0805,21.648349508,9.22722,101.103106208,86.8145881563,43,0.623821,1.0,24.8274,90.7224672409,43,9.22942023854,0.517723581009,9.22971522796,-9.25696,6.43375119557,79.0642013246
8.88214,113.765119795,226.298925358,121.092018553,72.3124,27.4440136112,8.88104,100.710655667,86.6552639684,44,0.581535,1.0,24.8274,90.4086680386,44,8.88681419728,0.498846268886,8.88698896989,-8.90492,6.19403908054,74.9216202988
8.50229,119.046191348,166.547491468,119.435465322,73.432,18.9475315635,8.50098,101.144506043,84.4746632709,45,0.536962,1.0,24.8274,90.7533745498,45,8.50400330934,0.477141248589,8.5041630546,-8.51543,6.41507856186,86.0917372769
8.26897,116.380634161,183.366213839,118.975798269,74.5814,21.4945051368,8.26749,101.207850553,86.0480571227,46,0.495858,1.0,24.8274,90.8058233664,46,8.26996002401,0.457058219893,8.2700770283,-8.25834,6.25698594596,74.7256142602
8.01768,116.597770613,183.267483144,117.8262324,75.4763,18.2390765782,8.01639,100.840767139,85.8706669513,47,0.40107,1.0,24.8274,90.5097403685,47,8.02035450166,0.421405984848,8.02048677362,-7.98184,6.49646569918,87.2631148265
7.70758,117.613701839,172.146554953,117.798869375,76.4515,21.4580741114,7.70675,100.648302487,84.1459310186,48,0.362276,1.0,24.8274,90.3566479957,48,7.71013044349,0.398752386946,7.71022945879,-7.66734,6.49057512941,81.1317498766
7.46061,116.567174411,153.746745546,118.027807041,77.5106,16.1092397562,7.46022,101.561554103,85.8815822972,49,0.335924,1.0,24.8274,91.1019419593,49,7.46322529105,0.38082244357,7.46327866226,-7.41595,6.67996179707,83.6104808589
7.29272,116.760107853,149.758529809,117.508051197,78.4373,19.4523293466,7.29211,100.660388916,85.458519552,50,0.315091,1.0,24.8274,90.3715998396,50,7.29573140647,0.365734651032,7.29575525049,-7.23161,6.17778262835,77.5852272045
6.99159,117.189762108,166.425175098,113.524882031,79.5434,19.1395213465,6.99093,101.012690437,86.3914347434,51,0.288769,1.0,24.8274,90.6434615598,51,6.99343211474,0.35404020013,6.99350350351,-6.93159,6.34501084957,88.3125282803
6.88707,116.634924422,195.972504297,116.568382873,80.4807,22.9842279779,6.88671,101.242202338,84.6036058217,52,0.285142,1.0,24.8274,90.8327115277,52,6.88933823237,0.345855029108,6.88936298492,-6.83005,6.50013213945,78.3084379846
6.75221,116.415983538,169.14760029,118.698407842,81.401,19.6397786174,6.75168,101.498625428,86.9356832777,53,0.226497,1.0,24.8274,91.0475440082,53,6.75353952447,0.317750393358,6.75361356732,-6.6908,6.06960681382,76.1322715174
6.67736,116.627328254,154.831034481,112.384167523,82.2107,19.7310485021,6.67664,100.592301355,87.1120208593,54,0.237804,1.0,24.8274,90.3176643696,54,6.67877374735,0.319688328792,6.67879920872,-6.6198,6.12455816677,43.1055176112
6.51536,117.24859533,270.331542561,121.881092142,83.2556,29.3265585201,6.51471,101.355201891,86.5431084892,55,0.217541,1.0,24.8274,90.9203088522,55,6.51711888652,0.306088746261,6.51717272358,-6.46544,6.2138136829,73.2493472368
6.48303,115.94044232,169.593398531,114.301484958,84.2701,19.5468903951,6.48293,100.872094883,86.0974117838,56,0.205212,1.0,24.8274,90.5373091759,56,6.48427954272,0.300722005092,6.48432249626,-6.44518,6.43621481318,77.2515211416
6.40083,117.534244275,245.391931232,121.103590955,85.2141,27.4464268339,6.40022,100.873911401,86.0448265873,57,0.215101,1.0,24.8274,90.536001157,57,6.40267533628,0.299221065563,6.40277477791,-6.35931,6.41651975911,85.3119986414
6.3505,116.309789392,168.792321857,118.712403855,86.1919,21.7038467165,6.35016,101.697388099,87.3997435943,58,0.179044,1.0,24.8274,91.21078978,58,6.35198809141,0.281544149452,6.35212233248,-6.31881,6.10497816651,77.8837708325
6.32934,117.039378925,157.523556737,115.728010664,87.1799,17.2824671437,6.32898,101.348432619,85.5042695698,59,0.184939,1.0,24.8274,90.9173740783,59,6.33077956579,0.279451037933,6.33089909663,-6.30393,6.57305164484,75.0298617101
6.31109,117.036813547,224.281715178,116.243804782,88.1887,26.464811856,6.31081,101.177844451,87.5005523132,60,0.178818,1.0,24.8274,90.7943374477,60,6.31225366009,0.277754905844,6.31232940127,-6.30037,6.10329259355,74.7601246033
6.25435,114.147243153,175.683949978,119.071195389,89.2886,21.2141442525,6.25398,101.133119254,85.4079357655,61,0.189128,1.0,24.8274,90.7485159129,61,6.25601915476,0.279738338336,6.25606902762,-6.23844,6.57355272293,72.6271581893
6.24936,113.931807426,159.571259557,111.114088592,90.352,18.0204827501,6.24876,101.17476478,84.842408754,62,0.186165,1.0,24.8274,90.7835470349,62,6.25041321647,0.27535234581,6.25044613478,-6.24031,6.50850374335,59.76134924
6.24925,118.115651688,209.855587063,114.944580814,91.2869,23.1185695057,6.24883,101.24143203,86.3721860266,63,0.175266,1.0,24.8274,90.8292729285,63,6.25035136247,0.271033585951,6.25037293601,-6.24086,6.32398088967,79.8033390513
6.22126,116.079578065,151.479084551,113.621050251,92.2573,23.1485694792,6.22081,101.011336365,83.0661157338,64,0.189538,1.0,24.8274,90.6488317916,64,6.22290780015,0.278652606822,6.22290780015,-6.22724,6.13950837181,15.7676774789
6.20586,118.498905565,172.113423102,119.295674623,93.1693,22.5707889912,6.20556,101.226182977,84.2636153492,65,0.169704,1.0,24.8274,90.8206977793,65,6.20704611803,0.269960031876,6.20706769157,-6.19117,6.51810666984,50.0703741083
6.21067,116.619645958,157.00552645,113.059978352,94.1823,20.5647533599,6.21038,101.29107377,86.1640658396,66,0.185989,1.0,24.8274,90.8728431029,66,6.21207188506,0.272133559261,6.21210682637,-6.19833,6.38126792765,71.0071501873
6.19439,115.303674917,174.527822386,115.080172371,95.159,17.9234836707,6.19402,100.942736493,87.2871649633,67,0.164395,1.0,24.8274,90.584497705,67,6.19580980474,0.26537210197,6.19582049474,-6.18694,6.50263132028,86.4363260788
6.19967,116.575624569,156.024128401,114.765535844,96.2017,17.4694646134,6.19916,101.121336481,83.8882134227,68,0.176156,1.0,24.8274,90.7430609286,68,6.20057948346,0.264804845981,6.20058527978,-6.1948,6.64047146112,80.1372189813
6.15452,116.182601354,186.064894726,121.571315857,97.2581,22.1482201927,6.15329,100.87990868,84.262295002,69,0.190609,1.0,24.8274,90.541953035,69,6.15529467198,0.274312039787,6.15531547311,-6.14385,6.44189097271,77.6356183129
6.16284,116.780470401,183.627885908,115.35772812,98.2878,18.7772504121,6.16268,100.980786408,86.1581066033,70,0.181222,1.0,24.8274,90.6242798613,70,6.1637838797,0.264996036117,6.1637838797,-6.15368,6.60880496122,85.5720235006
6.17084,116.471652482,157.098140802,122.169887883,99.3982,18.3052480507,6.1705,101.182833725,87.4922217797,71,0.183456,1.0,24.8274,90.7950294195,71,6.17193513531,0.267932281265,6.17196739884,-6.15855,6.17474706398,86.4248449268
6.15517,115.589221034,210.112967785,114.275560568,100.336,24.414078101,6.15488,101.273799779,87.4615961267,72,0.176319,1.0,24.8274,90.857908109,72,6.15698559188,0.262217324951,6.15698559188,-6.13827,6.00424381182,79.6468485158
6.16374,114.353191664,178.91849355,117.13514468,101.357,26.065419652,6.16337,100.767327825,87.2458518128,73,0.164939,1.0,24.8274,90.4590940403,73,6.16526408233,0.261054157682,6.16528565587,-6.14966,6.3375935273,9.52926780706
6.12978,116.756082238,215.83974608,117.399677372,102.255,27.0830188467,6.12958,101.315146894,86.843004249,74,0.172158,1.0,24.8274,90.8917889014,74,6.13091533651,0.265892857437,6.13093691004,-6.11346,6.39607863754,74.0296527894
6.11757,116.986487127,158.422060548,116.21646703,103.248,15.4703011841,6.11713,100.484082879,85.5956611347,75,0.176538,1.0,24.8274,90.2282191096,75,6.11923477024,0.262236608295,6.1194162446,-6.10285,6.5628449905,81.423602992
6.11668,116.124228394,154.137655867,114.388356872,104.127,19.8655360403,6.1166,100.73557898,86.6136020872,76,0.155095,1.0,24.8274,90.4299447866,76,6.11782070553,0.254487966449,6.11803914654,-6.09965,6.34653714405,74.6465114531
6.11337,116.179349364,187.890307031,117.437309713,105.021,20.0314378832,6.11311,100.833135314,85.0723649389,77,0.158173,1.0,24.8274,90.5068860908,77,6.114101892,0.255189419009,6.11418204922,-6.09691,6.08387160448,79.4497484855
6.09131,116.05240873,137.68904242,110.282341953,105.973,21.7726784539,6.0909,101.097691831,86.0695540238,78,0.154025,1.0,24.8274,90.7155640864,78,6.09212859915,0.25256449937,6.09236071847,-6.07636,6.32047738038,19.8591658353
6.07318,116.572368817,206.470639619,119.709868339,106.905,25.0557287139,6.07254,101.120688816,83.6883403466,79,0.15922,1.0,24.8274,90.7473574184,79,6.07328645026,0.253876179928,6.07365442357,-6.05079,6.32812030206,74.4420305946
6.07008,117.328710176,182.052757741,116.360356853,107.794,23.3777000283,6.06891,101.038434033,86.0719931289,80,0.161473,1.0,24.8274,90.6708340309,80,6.07031517929,0.25497014713,6.07060362548,-6.04896,6.30845697939,45.5457249107
6.06468,115.326417025,232.528555589,122.096646969,108.717,25.2001702888,6.06436,100.973367498,85.4155440081,81,0.160026,1.0,24.8274,90.6230345136,81,6.06587187254,0.255545998395,6.06593734513,-6.04482,6.21277275643,81.0437395179
6.03168,117.237137331,174.635215717,116.875652024,109.564,19.2813436408,6.03127,101.156674097,84.9365564638,82,0.153802,1.0,24.8274,90.7635703212,82,6.03238548184,0.252104711404,6.03253993277,-6.01214,6.64098574306,77.8759518141
6.02646,115.965442781,241.912357841,115.26330671,110.559,27.7358127502,6.0263,100.795350675,86.0044312583,83,0.150962,1.0,24.8274,90.4782879732,83,6.0270690508,0.255979160906,6.02711371956,-6.00577,6.44333805044,74.576748363
6.0204,121.146877243,197.944718469,117.887101456,111.485,22.017602655,6.02023,100.784866684,85.9596288566,84,0.152531,1.0,24.8274,90.4667927113,84,6.02141494626,0.253437289046,6.02146297378,-6.00183,6.15581097933,90.5248293387
6.00302,115.130755966,163.059317784,115.735696354,112.475,20.2193100049,6.00263,100.731645263,86.3270291205,85,0.161067,1.0,24.8274,90.4278220343,85,6.00381815351,0.253806832738,6.00397793923,-5.97936,6.37208197333,76.7285358708
6.04289,114.254469485,193.096182544,116.388334503,113.328,24.4591017922,6.04271,101.421085647,86.1466086862,86,0.160677,1.0,24.8274,90.9780500983,86,6.04366127552,0.25416708491,6.04366127552,-6.01416,6.30128604281,74.4928317797
6.00496,115.374601589,149.845663836,116.381330581,114.242,18.0094091823,6.00457,100.762029397,79.7817931209,87,0.158468,1.0,24.8274,90.4547721762,87,6.00631061226,0.248179184864,6.00647484713,-5.97734,6.19675610289,70.8504964113
5.99597,113.391427215,140.551500851,113.690844281,115.21,15.3571933841,5.99491,101.053840263,85.7777027139,88,0.164348,1.0,24.8274,90.6977996825,88,5.99598959015,0.249370444056,5.99599644342,-5.96905,6.18579283182,74.7128309464
5.98143,113.76752284,171.882765233,118.098924441,116.121,19.0814014459,5.98097,100.976524555,85.9255703224,89,0.157499,1.0,24.8274,90.6337229406,89,5.9819508218,0.25430849325,5.9819508218,-5.95838,6.54336302405,76.7723051698
5.98176,118.742363009,189.584640672,120.750873349,116.925,20.168004329,5.98163,100.696469117,86.9582141508,90,0.142413,1.0,24.8274,90.3983934766,90,5.98271985718,0.244617479506,5.98274143072,-5.9517,6.47177710735,79.2182384373
5.97066,116.188745432,180.913018714,120.203584507,117.878,20.1552410115,5.97032,101.125184426,86.2208844593,91,0.1559,1.0,24.8274,90.7464156964,91,5.97146524168,0.247955126282,5.97146524168,-5.93514,6.05454223722,87.4540966631
5.9588,116.21295279,145.734017619,116.884841167,118.661,18.57647046,5.95847,101.410132783,86.4675378593,92,0.145362,1.0,24.8274,90.9707038445,92,5.9593523677,0.241499214703,5.95942981112,-5.92531,6.49127330887,59.0659434751
5.9369,115.905269589,173.162257024,116.880408813,119.464,21.3172045924,5.93654,100.556761248,85.2930153605,93,0.146888,1.0,24.8274,90.277801908,93,5.93739788408,0.242233960219,5.93741926408,-5.90263,6.78391413438,61.5859239427
5.91044,116.875258238,182.858466862,122.462810546,120.31,18.7098196471,5.91002,100.939102621,84.5824606856,94,0.136882,1.0,24.8274,90.5868904388,94,5.91043898606,0.238294548175,5.91048957379,-5.88091,6.41033971716,85.7155678354
5.97189,116.370034636,183.401134103,114.846903028,121.177,22.53572292,5.97166,101.17848275,87.217128439,95,0.144791,1.0,24.8274,90.772364198,95,5.97288187589,0.242133354135,5.97297084531,-5.9437,6.41261483481,71.2271680306
5.95257,115.130929842,152.364444926,111.025659395,122.052,23.8926242979,5.95194,101.335538216,81.3231827498,96,0.147465,1.0,24.8274,90.907102821,96,5.95325762215,0.239758521673,5.95325917253,-5.91836,6.53414971707,31.0303074512
5.88791,116.11985811,291.906303033,118.660016056,122.893,32.980331344,5.88779,101.042680556,84.1948415878,97,0.132635,1.0,24.8274,90.6734950723,97,5.88912396669,0.230877222123,5.88912396669,-5.85915,6.33973741181,85.9393551581
5.89275,118.403218655,246.659830653,119.439959071,123.66,30.1557925781,5.89183,101.435397875,87.4537195778,98,0.143057,1.0,24.8274,90.9931288665,98,5.89293627893,0.238882872977,5.89293627893,-5.86166,6.37256279439,86.9930519395
5.87557,116.733012556,214.32221244,114.364635007,124.544,24.7091037093,5.87531,100.856928087,86.210244259,99,0.137549,1.0,24.8274,90.524119816,99,5.87604561049,0.237164277445,5.87604561049,-5.85175,6.59013945144,78.6032373858
5.91389,115.745980095,167.466977005,118.394635202,125.374,18.9630720907,5.91349,100.657863671,86.3536035954,100,0.134176,1.0,24.8274,90.3717181956,100,5.91449324836,0.23192192477,5.91449324836,-5.89099,6.60228602048,71.9768834149
5.89258,116.133923909,228.081316408,124.466409808,126.198,28.1208472342,5.89231,100.723122475,86.907447427,101,0.148141,1.0,24.8274,90.4214889506,101,5.89365537236,0.245225181599,5.89365537236,-5.8767,6.14917911706,81.877898286
5.90636,119.173534322,154.691957951,111.42987482,127.097,21.045735511,5.90612,100.826336228,83.1861842868,102,0.143755,1.0,24.8274,90.494509659,102,5.90677843822,0.237825845122,5.90686616815,-5.88506,6.74683545449,74.1261804383
5.88676,116.766817498,182.257871092,117.637933634,128.02,22.8472859358,5.88652,101.56510192,84.3057227238,103,0.147389,1.0,24.8274,91.0965508395,103,5.888135873,0.239128472046,5.8882191264,-5.86156,6.48059078591,76.973005342
5.8675,116.295897704,179.684645224,121.583672827,128.776,21.6461787413,5.86703,100.718903083,85.7538823962,104,0.13132,1.0,24.8274,90.4049297203,104,5.86726929563,0.236037611442,5.86726929563,-5.83816,6.56437555434,80.2621305998
5.89135,116.304084092,162.86353739,113.021070897,129.561,24.2780866374,5.89046,100.767522146,84.7215416647,105,0.176884,1.0,24.8274,90.4457810242,105,5.89180738363,0.243388964571,5.89183964716,-5.86421,6.48235968789,9.78128234925
5.89926,116.146387269,157.371443297,117.794052647,130.225,17.1380200967,5.89873,100.861793078,84.537514114,106,0.145539,1.0,24.8274,90.5257255656,106,5.89926136585,0.237549033202,5.89929362938,-5.86436,6.36831146225,80.710761916
5.89074,116.252131952,166.924477265,117.992679211,130.978,17.5287780213,5.8904,100.238721412,85.798086695,107,0.147208,1.0,24.8274,90.0236832839,107,5.89075019105,0.24085984513,5.89087043742,-5.85785,6.58992300337,84.5896259942
5.84426,116.225466971,162.782325825,115.341243085,131.751,22.4492852096,5.84397,100.990301923,86.0560520821,108,0.152235,1.0,24.8274,90.6294003459,108,5.84510085564,0.247012922368,5.84517465299,-5.81485,6.43101753015,54.9711634693
5.85431,116.57815492,175.083203604,119.774383543,132.523,19.1106458443,5.854,101.201972464,84.534104382,109,0.149959,1.0,24.8274,90.8023057528,109,5.85417053466,0.237983858974,5.85442155833,-5.82771,6.75535642254,84.5829624013
5.85505,116.44864249,243.626672571,122.636359797,133.386,27.3022710548,5.85406,101.003352634,87.536012933,110,0.1579,1.0,24.8274,90.6347489181,110,5.85610080683,0.242946309311,5.85612848515,-5.82699,6.51783189616,86.7975021957
5.85089,117.11812597,214.517846572,115.655455275,134.249,26.6323872415,5.85037,100.920533772,84.8401446769,111,0.149671,1.0,24.8274,90.5751508632,111,5.85092585273,0.240243203688,5.85098797171,-5.82466,6.37041346547,44.0135737821
5.87177,117.809202382,266.897123042,121.7442116,134.929,33.2822035771,5.8716,100.71839422,87.2959946252,112,0.140182,1.0,24.8274,90.4091827248,112,5.87239288981,0.233270608994,5.87239288981,-5.84436,6.17479885075,74.4528731363
5.85762,118.481778369,163.260528903,119.74070736,135.753,20.6041040329,5.85732,101.618555959,86.9618361534,113,0.147751,1.0,24.8274,91.1330085134,113,5.8585010821,0.234718811068,5.85851247164,-5.83066,6.25049196721,66.5933942177
5.85517,116.02270599,159.816304803,110.650112188,136.556,23.8965445166,5.85488,101.256460868,87.5812548268,114,0.151154,1.0,24.8274,90.8428758575,114,5.8567715294,0.234959998745,5.8567715294,-5.82688,6.4531442048,23.6520221909
5.84845,113.932143019,167.71606594,119.057093725,137.276,17.4140202537,5.84822,100.968997984,84.099294507,115,0.144807,1.0,24.8274,90.6259395126,115,5.84914534419,0.236231643746,5.84917821643,-5.81381,6.41177615875,90.5259902456
5.84863,116.120319394,148.21670574,120.377101096,137.982,15.1011026687,5.84835,101.277705683,87.0475281928,116,0.137717,1.0,24.8274,90.8646017155,116,5.84876067239,0.234311343844,5.84876067239,-5.81887,6.4743582941,87.6989935145
5.87691,114.178841227,184.222950891,117.939823156,138.768,25.3581445302,5.87641,101.309964795,87.3421612053,117,0.140958,1.0,24.8274,90.9011055673,117,5.87792106659,0.237976730835,5.87800849099,-5.84893,6.23384578288,48.0309595889
5.85974,117.314461783,153.234779534,121.967355276,139.508,16.6723378637,5.85927,101.211023486,87.1292462131,118,0.142387,1.0,24.8274,90.8134426847,118,5.86000438219,0.235064262715,5.86019975336,-5.83089,6.26195808537,78.8333730935
5.87582,116.235377814,157.066537943,120.709612301,140.34,16.0317447735,5.87491,101.486525901,86.3647180809,119,0.141584,1.0,24.8274,91.0330237825,119,5.87634487027,0.234162783958,5.87634487027,-5.84915,6.36083233493,83.0673494115
5.88818,116.91124258,156.609495823,111.800649708,141.259,17.5874360446,5.88801,100.782266793,82.4318194206,120,0.163654,1.0,24.8274,90.4685941323,120,5.88864199763,0.24989519287,5.88864199763,-5.8654,6.22393860369,81.5395960745
5.85398,116.823434997,203.409280451,113.858451045,141.972,25.4137792751,5.85372,100.711445266,86.2920864661,121,0.133785,1.0,24.8274,90.4030521112,121,5.8552315336,0.22913723843,5.8552422236,-5.828,6.43076354189,77.6200618214
5.86709,116.47773473,157.216914804,117.43269848,142.781,19.6234649797,5.86671,101.128152545,83.7407681575,122,0.146353,1.0,24.8274,90.745294721,122,5.86818342662,0.236678109861,5.86819701915,-5.83808,6.42469033107,79.9585286506
5.85298,116.671550304,190.696965635,118.892533566,143.542,16.8047027832,5.85231,100.455554153,86.0240305485,123,0.147703,1.0,24.8274,90.1984847271,123,5.85314924476,0.236610197763,5.85323157044,-5.82728,6.34133005135,88.9854405705
5.90903,118.107792569,160.55457076,116.973452477,144.225,20.7573287056,5.90859,101.467239386,87.4129137113,124,0.14486,1.0,24.8274,91.015025531,124,5.90964787868,0.233766452012,5.90983698024,-5.87725,6.34435746516,79.2085298822
